Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
_SPGSPMD,S&P GSCI Precious Metals Index,Commodity Indices,United States Dollar,United States,,,,,,,Index Number,Units,Stock,none,Daily From Dec 1972 To Oct 2020<BR>,"The GSCI is designed to provide investors with a reliable and publicly available benchmark for investment performance in the commodity markets comparable to the S&P 500 or FT equity indices. As such, the GSCI is a composite index of commodity sector returns, representing an unleveraged, long-only investment in commodity futures that is broadly diversified across the spectrum of commodities. The returns are calculated on a fully-collateralized basis with full reinvestment. The combination of these attributes provides investors with a representative and realistic picture of realizable returns attainable in the commodities markets.  Individual components qualify for inclusion in the GSCI on the basis of liquidity and are weighted by their respective world production quantities. The principles behind the construction of the index are public and designed to allow easy and cost-efficient investment implementation. Possible means of implementation include the purchase of GSCI-related instruments, such as the GSCI futures contract traded on the Chicago Mercantile Exchange (CME) or over-the-counter derivatives, or the direct purchase of the underlying futures contracts. The GSCI is world-production weighted; the quantity of each commodity in the index is determined by the average quantity of production in the last five years of available data. Such weighting provides the GSCI with significant advantages, both as an economic indicator and as a measure of investment performance.  For use as an economic indicator, the appropriate weight to assign each commodity is in proportion to the amount of that commodity flowing through the economy (i.e., the actual production or consumption of that commodity). For instance, the impact that doubling the price of corn has on inflation and on economic growth depends directly on how much corn is used (or produced) in the economy. From the standpoint of measuring investment performance, production-weighting is not only appropriate but vital. The key to measuring investment performance in a representative fashion is to weight each asset by the amount of capital dedicated to holding that asset. In equity markets, this representative measurement of investment performance is accomplished through weighting indices by market capitalization.  For commodities, there is no direct counterpart to market capitalization. The problem is that commodities, and the related price risks, are held in a variety of ways - long futures positions, over-the-counter investments, long-term fixed-price purchasing contracts, physical inventory at the producer, etc. - making a complete accounting of capital dedicated to holding commodities from the time they are produced to the time they are consumed infeasible. A simple way to achieve a close analogue to true market capitalization, abstracting from differences in inventory patterns, is to note that the net long position of the economy is proportional to the quantity produced - hence, production weighting. The GSCI Total Return Index measures a fully collateralized commodity futures investment that is rolled forward from the 5th to the 9th business day of each month.  Currently the GSCI includes 24 commodity nearby futures contracts.  The GSCI Total Return Index is significantly different than the return from buying physical commodities.  The GSCI spot index tracks the price of the nearby futures contracts, not returns available to investors.  At the end of every business day, the GSCI is composed of the same proportions by weight of the underlying commodities and expirations as the portfolio represented by the GSCI excess returns. Most importantly, the GSCI Spot Index cannot be compared directly to the GSCI Total Return Index, either conceptually or with a single mathematical operation. On the first point, you CANNOT add t-bills to the spot return in order to draw a comparison with the GSCI Total Return. In fact there is nothing you can do to make a direct comparison between the spot and total return indices. This is because they are measuring two very different kinds of investments.  Meanwhile, the GSCI Excess Return measures the return from investing in nearby GSCI futures and rolling them forward each month (on the 5th - 9th business days of each month) always keeping your investment in nearby futures. This is a leveraged futures investment. The GSCI Excess return (unlike the S&P Excess Return ) is NOT the return above cash. The GSCI Excess Return cannot be compared directly to the GSCI Total Return either. The GSCI Excess Return plus T-bills does not equal the GSCI Total Return because it ignores the impact of the re-investment of Tbill collateral yield gains back into commodity futures and gains (losses) from commodity futures back into (out of) Tbills.",
Date,Ticker,Open,High,Low,Close
03/13/1973,_SPGSPMD,108.89,108.89,108.89,108.89
03/14/1973,_SPGSPMD,109.37,109.37,109.37,109.37
03/15/1973,_SPGSPMD,105.71,105.71,105.71,105.71
03/16/1973,_SPGSPMD,107.81,107.81,107.81,107.81
03/19/1973,_SPGSPMD,106.59,106.59,106.59,106.59
03/20/1973,_SPGSPMD,110.89,110.89,110.89,110.89
03/21/1973,_SPGSPMD,110.89,110.89,110.89,110.89
03/22/1973,_SPGSPMD,107.81,107.81,107.81,107.81
03/23/1973,_SPGSPMD,110.74,110.74,110.74,110.74
03/26/1973,_SPGSPMD,112.99,112.99,112.99,112.99
03/27/1973,_SPGSPMD,108.89,108.89,108.89,108.89
03/28/1973,_SPGSPMD,106.88,106.88,106.88,106.88
03/29/1973,_SPGSPMD,107.23,107.23,107.23,107.23
03/30/1973,_SPGSPMD,107.62,107.62,107.62,107.62
04/02/1973,_SPGSPMD,110.35,110.35,110.35,110.35
04/03/1973,_SPGSPMD,108.94,108.94,108.94,108.94
04/04/1973,_SPGSPMD,108.84,108.84,108.84,108.84
04/05/1973,_SPGSPMD,108.45,108.45,108.45,108.45
04/06/1973,_SPGSPMD,108.72,108.72,108.72,108.72
04/09/1973,_SPGSPMD,110.63,110.63,110.63,110.63
04/10/1973,_SPGSPMD,111.32,111.32,111.32,111.32
04/11/1973,_SPGSPMD,111.74,111.74,111.74,111.74
04/12/1973,_SPGSPMD,110.4,110.4,110.4,110.4
04/13/1973,_SPGSPMD,110.6,110.6,110.6,110.6
04/16/1973,_SPGSPMD,108.11,108.11,108.11,108.11
04/17/1973,_SPGSPMD,103.37,103.37,103.37,103.37
04/18/1973,_SPGSPMD,103.81,103.81,103.81,103.81
04/19/1973,_SPGSPMD,104.78,104.78,104.78,104.78
04/20/1973,_SPGSPMD,104.78,104.78,104.78,104.78
04/23/1973,_SPGSPMD,103.95,103.95,103.95,103.95
04/24/1973,_SPGSPMD,105.27,105.27,105.27,105.27
04/25/1973,_SPGSPMD,104.83,104.83,104.83,104.83
04/26/1973,_SPGSPMD,105.61,105.61,105.61,105.61
04/27/1973,_SPGSPMD,105.96,105.96,105.96,105.96
04/30/1973,_SPGSPMD,106.54,106.54,106.54,106.54
05/01/1973,_SPGSPMD,105.32,105.32,105.32,105.32
05/02/1973,_SPGSPMD,103.71,103.71,103.71,103.71
05/03/1973,_SPGSPMD,108.59,108.59,108.59,108.59
05/04/1973,_SPGSPMD,109.37,109.37,109.37,109.37
05/07/1973,_SPGSPMD,109.33,109.33,109.33,109.33
05/08/1973,_SPGSPMD,111.67,111.67,111.67,111.67
05/09/1973,_SPGSPMD,114.89,114.89,114.89,114.89
05/10/1973,_SPGSPMD,117.38,117.38,117.38,117.38
05/11/1973,_SPGSPMD,115.33,115.33,115.33,115.33
05/14/1973,_SPGSPMD,120.21,120.21,120.21,120.21
05/15/1973,_SPGSPMD,116.21,116.21,116.21,116.21
05/16/1973,_SPGSPMD,116.41,116.41,116.41,116.41
05/17/1973,_SPGSPMD,116.89,116.89,116.89,116.89
05/18/1973,_SPGSPMD,120.12,120.12,120.12,120.12
05/21/1973,_SPGSPMD,123.83,123.83,123.83,123.83
05/22/1973,_SPGSPMD,121.58,121.58,121.58,121.58
05/23/1973,_SPGSPMD,118.51,118.51,118.51,118.51
05/24/1973,_SPGSPMD,119.04,119.04,119.04,119.04
05/25/1973,_SPGSPMD,122.66,122.66,122.66,122.66
05/28/1973,_SPGSPMD,122.66,122.66,122.66,122.66
05/29/1973,_SPGSPMD,126.95,126.95,126.95,126.95
05/30/1973,_SPGSPMD,128.17,128.17,128.17,128.17
05/31/1973,_SPGSPMD,126.81,126.81,126.81,126.81
06/01/1973,_SPGSPMD,130.13,130.13,130.13,130.13
06/04/1973,_SPGSPMD,134.86,134.86,134.86,134.86
06/05/1973,_SPGSPMD,129.98,129.98,129.98,129.98
06/06/1973,_SPGSPMD,125.1,125.1,125.1,125.1
06/07/1973,_SPGSPMD,121.78,121.78,121.78,121.78
06/08/1973,_SPGSPMD,123.94,123.94,123.94,123.94
06/11/1973,_SPGSPMD,121.38,121.38,121.38,121.38
06/12/1973,_SPGSPMD,117.94,117.94,117.94,117.94
06/13/1973,_SPGSPMD,123.3,123.3,123.3,123.3
06/14/1973,_SPGSPMD,124.71,124.71,124.71,124.71
06/15/1973,_SPGSPMD,128.66,128.66,128.66,128.66
06/18/1973,_SPGSPMD,132.13,132.13,132.13,132.13
